  0|1|2|3|4|5|6|7|8|9  
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (1 remaining)
 S Sonar scan (3 remaining)

PlayerA, what would you like to do?

Player A, which ship would you like to fire?
You missed!

Player B's turn:

     Your Ocean                           Player A's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *|*| | | | | | | |  A                A s|d| | | | | | | |  A
B  | | | | | | | | |  B                B s|X| | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | |b|b|b| | | |  D
E  | | | | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G d|d| | | | | | | |  G
H  | | | | |*| | | |  H                H  | | | | |X|X| | |  H
I  | | | |*|*| | | |  I                I  | | | |X|X| | | |  I
J  | | | | |*| | | |  J                J  | | | | |X| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |*|*|*| | |  M                M  | | |c|c|c|X| | |  M
N  | |c|*|c|c| | | |  N                N  |c|c|c| | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  |*|d|d| | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (3 remaining)

PlayerB, what would you like to do?

Player B, which ship would you like to fire?
You hit a battleship!

Player B wins!
